USERID,MOVIEID
1,6155
1,52973
1,377
1,134130
1,49272
1,64969
2,296
2,4848
2,4816
2,4878
3,40815
3,8235
3,6385
3,2171
3,4973
3,2745
3,2762
4,39
4,28
4,99
4,53
4,85
4,163
4,3019
4,111
4,175
4,2925
4,412
5,6155
5,52973
5,377
5,134130
5,49272
5,64969
5,2502
6,2427
6,1196
6,1200
6,6711
6,1178
7,4117
7,3751
7,910
7,2396
7,912
7,78499
7,2020
7,2959
7,916
7,923
7,3508
7,3507
7,4103
7,5137
8,1246
8,8368
8,54001
9,3969
9,909
9,80549
9,948
9,30707
9,318
9,1704
9,62293
9,1961
10,1732
11,3697
11,1320
11,4021
11,296
11,3996
11,1221
11,1411
11,2769
12,1732
13,500
13,616
13,68954
13,2078
14,589
14,45
14,50
15,4366
15,2193
15,2288
15,3916
15,2167
15,2394
15,2455
15,2083
15,2003
15,4855
15,2115
15,4011
15,2094
15,2470
15,4821
16,1246
16,8368
16,54001
17,1246
17,8368
17,54001
18,6155
18,52973
18,49272
18,64969
18,2502
19,4117
19,912
19,78499
19,2019
19,2020
19,916
19,923
19,3508
19,3507
19,4103
19,5137
19,2021
19,3252
20,6155
20,52973
20,377
20,134130
20,49272
20,64969
21,1228
21,2951
21,2968
21,8542
21,1227
21,593
21,1080
22,4117
22,910
22,2396
22,912
22,78499
22,2019
22,2020
22,916
22,923
22,3508
22,3507
22,4103
22,5137
22,2021
22,1148
23,4117
23,3751
23,910
23,2396
23,78499
23,2020
23,2959
23,916
23,3508
23,3507
23,4103
23,5137
23,2021
23,1148
24,89904
24,94959
25,1246
25,8368
25,54001
26,158
26,377
26,508
26,261
26,474
27,2959
27,592
27,3578
27,5254
27,2028
27,2167
27,1213
27,1258
28,4117
28,3751
28,910
28,2396
28,912
28,78499
28,2019
28,2020
28,916
28,923
28,3507
28,4103
29,500
29,616
29,68954
29,2078
30,1246
30,8368
30,54001
31,3697
31,1320
31,4021
31,296
31,3996
31,1221
31,1411
31,2769
32,1246
32,8368
32,54001
33,1246
33,8368
33,54001
34,902
34,1307
34,8533
35,2936
35,5902
35,1199
35,1197
35,4993
36,4117
36,3751
36,910
36,2396
36,912
36,78499
36,2019
36,2020
36,2959
36,916
36,923
36,3508
36,3507
36,4103
36,5137
37,364
37,377
38,5
38,316
38,616
38,277
39,6155
39,52973
39,377
39,134130
39,49272
39,64969
40,2427
40,1196
40,1200
40,6711
40,1178
41,4117
41,3751
41,910
41,2396
41,912
41,78499
41,2019
41,2020
41,916
41,923
41,3508
41,3507
41,4103
41,5137
42,1200
42,6711
42,1178
42,3160
43,2427
43,1196
43,1200
43,6711
43,1178
44,858
44,31696
44,6365
44,2959
45,2427
45,1200
45,6711
45,1178
46,1246
46,8368
46,54001
47,4117
47,3751
47,910
47,2396
47,912
47,78499
47,2019
47,2020
47,916
47,923
47,3508
47,3507
47,4103
47,5137
47,2021
48,89904
48,94959
49,1246
49,8368
49,54001
50,104879
50,34405
50,3535
50,51662
50,93838
50,32587
51,2427
51,1178
51,3160
51,1732
52,1732
53,2427
53,1196
53,1200
53,6711
53,1178
54,10
54,225
54,158
54,508
54,261
55,4117
55,3751
55,910
55,2396
55,912
55,78499
55,2019
55,2020
55,2959
55,916
55,923
55,3508
55,3507
55,4103
55,5137
56,1246
56,8368
56,54001
57,616
57,68954
57,2078
57,586
58,2427
58,1196
58,1200
58,6711
58,1178
59,500
59,616
59,68954
59,2078
60,1246
60,8368
60,54001
61,3082
61,10
61,2706
62,541
63,6155
63,52973
63,134130
63,64969
63,2502
64,52973
64,134130
64,49272
64,64969
64,58998
65,8368
65,54001
65,87234
66,2427
66,1178
66,3160
66,1732
67,1246
67,8368
67,54001
68,4117
68,3751
68,2020
68,916
68,3508
68,3507
68,4103
68,5137
68,2021
68,1148
69,162414
69,6945
69,6611
69,1676
69,152711
70,500
70,616
70,68954
70,2078
71,3697
71,1320
71,4021
71,296
71,3996
71,1221
71,1411
71,2769
72,1246
72,8368
72,54001
73,858
74,500
74,616
74,68954
74,2078
75,4117
75,3751
75,910
75,2396
75,78499
75,2019
75,2020
75,2959
75,916
75,923
75,3508
75,3507
75,4103
75,5137
76,4366
76,2193
76,2288
76,3916
76,2167
76,4306
76,4886
76,2394
76,2028
76,2455
76,2083
76,2003
76,4855
76,2115
76,4011
77,89904
78,6155
78,52973
78,134130
78,49272
78,64969
78,2502
79,1246
79,8368
79,54001
80,106489
80,1198
80,5952
81,4366
81,2193
81,2288
81,3916
81,2167
81,4306
81,4886
81,2394
81,2028
81,2455
81,2083
81,2003
81,4855
81,2115
81,4011
81,2094
82,1230
82,1228
82,2951
82,2968
82,8542
82,1227
82,593
83,4366
83,2193
83,2288
83,3916
83,2167
83,4886
83,2394
83,2455
83,2083
83,2003
83,4855
83,4011
83,2094
83,2470
83,4821
84,616
84,68954
84,2078
85,39
85,28
85,162
85,99
85,85
85,163
85,3019
85,21
85,111
85,2997
85,175
85,2925
86,500
86,616
86,68954
86,2078
87,2936
87,5902
87,1199
87,1197
87,4993
88,6155
88,52973
88,377
88,134130
88,49272
88,64969
89,4117
89,2396
89,912
89,78499
89,2019
89,2020
89,2959
89,923
89,3508
89,3507
89,4103
89,5137
89,2021
89,3252
90,2427
90,1196
90,1200
90,6711
90,1178
91,4117
91,3751
91,910
91,78499
91,2020
91,916
91,3507
91,4103
91,5137
91,2021
91,3252
92,2329
92,4878
92,69122
92,919
93,3697
93,1320
93,4021
93,296
93,3996
93,1221
93,1411
93,2769
94,1359
94,338
94,174
94,333
94,673
95,6155
95,52973
95,377
95,134130
95,49272
95,64969
96,500
96,616
96,68954
96,2078
97,1639
98,1732
99,2427
99,1196
99,1200
99,6711
99,1178
100,2427
100,1196
100,1200
100,6711
100,1178
101,6155
101,52973
101,377
101,134130
101,49272
101,64969
102,10
102,225
102,508
102,261
103,6155
103,52973
103,377
103,134130
103,49272
104,1732
105,1732
106,106696
106,140715
106,6936
106,7438
106,146656
